Inventarnummer;Titel;Material;Ikonographie;Künstler/Hersteller;Herstellungsort;Datierung von v. Chr.;Datierung bis;Anzahl;Sammlung;Maße;Literatur
CV 283;Unteritalisches Trinkgefäß (Rhyton) in Gestalt eines Stierkopfes;Ton;Rind, Rindvieh;Unbekannter Künstler;Tarent;um 350;;1;Antike Keramik Lindenau-Museum Altenburg;Gesamt Höhe: 18cm ;Bielefeld, Erwin:  Altenburg, Staatliches Lindenau-Museum, Bd. 3, Berlin, 1960
K 022;Unteritalischer Skyphos;Ton;;Unbekannter Künstler;; v. Chr. v. Chr.;;1;Antike Keramik Lindenau-Museum Altenburg;Gesamt Höhe: 8,5cm Durchmesser: 8cm ;Amyx, Darrell Arlynn: Catalogue, <i>[Ort]</i>, <i>[Jahr]</i>
K 029;Attische Schale;Ton;;Unbekannter Künstler;;460;440;1;Antike Keramik Lindenau-Museum Altenburg;Gesamt Höhe: 7cm Durchmesser: 22cm ;Brommer, Frank: Vasenlisten zur griechischen Heldensage, Marburg, 1973
K 033;Attische Halsamphora;Ton;;Unbekannter Künstler;; v. Chr. v. Chr.;;1;Antike Keramik Lindenau-Museum Altenburg;Gesamt Höhe: 22,5cm ;Eidam, Hardy: Zu Gast, Erfurt, 2008
K 035;Attischer Skyphos;Ton;;Unbekannter Künstler;; v. Chr. v. Chr.;;1;Antike Keramik Lindenau-Museum Altenburg;Gesamt Höhe: 6,5cm Durchmesser: 8,5cm ;Boehlau, Johannes: Aus ionischen und italischen Nekropolen, Leipzig, 1898
K 038;Attische Kleeblattkanne;Ton;;Unbekannter Künstler;;400;425;1;Antike Keramik Lindenau-Museum Altenburg;Gesamt Höhe: 19cm ;Vos, Maria Frederika: Scythian archers in archaic Attic vase-painting, <i>[Ort]</i>, <i>[Jahr]</i>
K 062;Unteritalienischer Kelchkrater;Ton;;Unbekannter Künstler;; v. Chr. v. Chr.;;1;Antike Keramik Lindenau-Museum Altenburg;Gesamt Höhe: 54,4cm ;Burow, Johannes: Der Antimenesmaler, Mainz, 1989
K 170;;;;;;;;;;;
K 171;Korinthisches Salbgefäß (Alabastron);Ton;menschl. Körper/Figur/Akt, Tanzen, Tänzer, Geschichte des Bacchus (Dionysus);Unbekannter Künstler;;620;600;1;Antike Keramik Lindenau-Museum Altenburg;Gesamt Höhe: 28,5cm ;Paul, Eberhard: Antike Keramik im Lindenau-Museum, Altenburg, 1992
K 179;;;;;;;;;;;
